id,full_name,first_name,last_name,is_active,team_id
1628978,Donte DiVincenzo,Donte,DiVincenzo,True,1610612749.0
1629603,Mamadi Diakite,Mamadi,Diakite,True,1610612760.0
1628977,Hamidou Diallo,Hamidou,Diallo,True,1610612765.0
203476,Gorgui Dieng,Gorgui,Dieng,True,1610612737.0
203915,Spencer Dinwiddie,Spencer,Dinwiddie,True,1610612764.0
1629029,Luka Doncic,Luka,Doncic,True,1610612742.0
1629652,Luguentz Dort,Luguentz,Dort,True,1610612760.0
1630245,Ayo Dosunmu,Ayo,Dosunmu,True,1610612741.0
1629653,Devon Dotson,Devon,Dotson,True,1610612741.0
1629635,Sekou Doumbouya,Sekou,Doumbouya,True,1610612747.0
1630288,Jeff Dowtin,Jeff,Dowtin,True,1610612744.0
1628408,PJ Dozier,PJ,Dozier,True,1610612743.0
201609,Goran Dragic,Goran,Dragic,True,1610612761.0
203083,Andre Drummond,Andre,Drummond,True,1610612755.0
1630537,Chris Duarte,Chris,Duarte,True,1610612754.0
1630561,David Duke Jr.,David,Duke Jr.,True,1610612751.0
1627739,Kris Dunn,Kris,Dunn,True,1610612757.0
201142,Kevin Durant,Kevin,Durant,True,1610612751.0
1630693,Jaime Echenique,Jaime,Echenique,True,
1630162,Anthony Edwards,Anthony,Edwards,True,1610612750.0
1630556,Kessler Edwards,Kessler,Edwards,True,1610612751.0
1630306,Rob Edwards,Rob,Edwards,True,1610612760.0
1629604,CJ Elleby,CJ,Elleby,True,1610612757.0
201961,Wayne Ellington,Wayne,Ellington,True,1610612747.0
203954,Joel Embiid,Joel,Embiid,True,1610612755.0
1629234,Drew Eubanks,Drew,Eubanks,True,1610612759.0
203957,Dante Exum,Dante,Exum,True,
1629605,Tacko Fall,Tacko,Fall,True,1610612739.0
202324,Derrick Favors,Derrick,Favors,True,1610612760.0
1628981,Bruno Fernando,Bruno,Fernando,True,1610612738.0
1627827,Dorian Finney-Smith,Dorian,Finney-Smith,True,1610612742.0
1630238,Malik Fitts,Malik,Fitts,True,1610612762.0
1630201,Malachi Flynn,Malachi,Flynn,True,1610612761.0
1627854,Bryn Forbes,Bryn,Forbes,True,1610612759.0
1630235,Trent Forrest,Trent,Forrest,True,1610612762.0
203095,Evan Fournier,Evan,Fournier,True,1610612752.0
1628368,De'Aaron Fox,De'Aaron,Fox,True,1610612758.0
1628365,Markelle Fultz,Markelle,Fultz,True,1610612753.0
1629117,Wenyen Gabriel,Wenyen,Gabriel,True,1610612746.0
1629655,Daniel Gafford,Daniel,Gafford,True,1610612764.0
201568,Danilo Gallinari,Danilo,Gallinari,True,1610612737.0
204038,Langston Galloway,Langston,Galloway,True,1610612751.0
1629636,Darius Garland,Darius,Garland,True,1610612739.0
1630585,Marcus Garrett,Marcus,Garrett,True,1610612748.0
1630586,Usman Garuba,Usman,Garuba,True,1610612745.0
1630568,Luka Garza,Luka,Garza,True,1610612765.0
200752,Rudy Gay,Rudy,Gay,True,1610612762.0
202331,Paul George,Paul,George,True,1610612746.0
201959,Taj Gibson,Taj,Gibson,True,1610612752.0
1630581,Josh Giddey,Josh,Giddey,True,1610612760.0
1628385,Harry Giles III,Harry,Giles III,True,
1628983,Shai Gilgeous-Alexander,Shai,Gilgeous-Alexander,True,1610612760.0
1630264,Anthony Gill,Anthony,Gill,True,1610612764.0
1630273,Freddie Gillespie,Freddie,Gillespie,True,1610612753.0
203497,Rudy Gobert,Rudy,Gobert,True,1610612762.0
1630692,Jordan Goodwin,Jordan,Goodwin,True,1610612764.0
203932,Aaron Gordon,Aaron,Gordon,True,1610612743.0
201569,Eric Gordon,Eric,Gordon,True,1610612745.0
1628984,Devonte' Graham,Devonte',Graham,True,1610612740.0
203924,Jerami Grant,Jerami,Grant,True,1610612765.0
1629755,Hassani Gravett,Hassani,Gravett,True,1610612753.0
201980,Danny Green,Danny,Green,True,1610612755.0
203110,Draymond Green,Draymond,Green,True,1610612744.0
203210,JaMychal Green,JaMychal,Green,True,1610612743.0
1630224,Jalen Green,Jalen,Green,True,1610612745.0
1629750,Javonte Green,Javonte,Green,True,1610612741.0
201145,Jeff Green,Jeff,Green,True,1610612743.0
1630182,Josh Green,Josh,Green,True,1610612742.0
201933,Blake Griffin,Blake,Griffin,True,1610612751.0
1629656,Quentin Grimes,Quentin,Grimes,True,1610612752.0
1629657,Kyle Guy,Kyle,Guy,True,1610612748.0
1629060,Rui Hachimura,Rui,Hachimura,True,1610612764.0
1630169,Tyrese Haliburton,Tyrese,Haliburton,True,1610612758.0
1629148,Johnny Hamilton,Johnny,Hamilton,True,
1630181,R.J. Hampton,R.J.,Hampton,True,1610612753.0
203501,Tim Hardaway Jr.,Tim,Hardaway Jr.,True,1610612742.0
201935,James Harden,James,Harden,True,1610612751.0
203090,Maurice Harkless,Maurice,Harkless,True,1610612758.0
1629607,Jared Harper,Jared,Harper,True,1610612740.0
1626149,Montrezl Harrell,Montrezl,Harrell,True,1610612764.0
203914,Gary Harris,Gary,Harris,True,1610612753.0
203925,Joe Harris,Joe,Harris,True,1610612751.0
202699,Tobias Harris,Tobias,Harris,True,1610612755.0
1627885,Shaquille Harrison,Shaquille,Harrison,True,1610612751.0
1628404,Josh Hart,Josh,Hart,True,1610612740.0
1628392,Isaiah Hartenstein,Isaiah,Hartenstein,True,1610612746.0
2617,Udonis Haslem,Udonis,Haslem,True,1610612748.0
1630573,Sam Hauser,Sam,Hauser,True,1610612738.0
1629637,Jaxson Hayes,Jaxson,Hayes,True,1610612740.0
1630165,Killian Hayes,Killian,Hayes,True,1610612765.0
202330,Gordon Hayward,Gordon,Hayward,True,1610612766.0
1630565,Aaron Henry,Aaron,Henry,True,1610612755.0
1627823,Juancho Hernangomez,Juancho,Hernangomez,True,1610612738.0
1626195,Willy Hernangomez,Willy,Hernangomez,True,1610612740.0
1629639,Tyler Herro,Tyler,Herro,True,1610612748.0
1627741,Buddy Hield,Buddy,Hield,True,1610612758.0
201588,George Hill,George,Hill,True,1610612749.0
203524,Solomon Hill,Solomon,Hill,True,1610612737.0
1630207,Nate Hinton,Nate,Hinton,True,1610612754.0
1628988,Aaron Holiday,Aaron,Holiday,True,1610612764.0
201950,Jrue Holiday,Jrue,Holiday,True,1610612749.0
203200,Justin Holiday,Justin,Holiday,True,1610612754.0
1626158,Richaun Holmes,Richaun,Holmes,True,1610612758.0
1629756,Daulton Hommes,Daulton,Hommes,True,
203918,Rodney Hood,Rodney,Hood,True,1610612749.0
201143,Al Horford,Al,Horford,True,1610612738.0
1629659,Talen Horton-Tucker,Talen,Horton-Tucker,True,1610612747.0
1627863,Danuel House Jr.,Danuel,House Jr.,True,1610612745.0
2730,Dwight Howard,Dwight,Howard,True,1610612747.0
1630210,Markus Howard,Markus,Howard,True,1610612743.0
1628989,Kevin Huerter,Kevin,Huerter,True,1610612737.0
1630643,Jay Huff,Jay,Huff,True,1610612747.0
1630190,Elijah Hughes,Elijah,Hughes,True,1610612762.0
1630624,Feron Hunt,Feron,Hunt,True,1610612752.0
1629631,De'Andre Hunter,De'Andre,Hunter,True,1610612737.0
1628990,Chandler Hutchison,Chandler,Hutchison,True,1610612756.0
1630538,Nah'Shon Hyland,Nah'Shon,Hyland,True,1610612743.0
201586,Serge Ibaka,Serge,Ibaka,True,1610612746.0
2738,Andre Iguodala,Andre,Iguodala,True,1610612744.0
204060,Joe Ingles,Joe,Ingles,True,1610612762.0
1627742,Brandon Ingram,Brandon,Ingram,True,1610612740.0
202681,Kyrie Irving,Kyrie,Irving,True,1610612751.0
1628371,Jonathan Isaac,Jonathan,Isaac,True,
1628411,Wes Iwundu,Wes,Iwundu,True,1610612737.0
1628402,Frank Jackson,Frank,Jackson,True,1610612765.0
1630543,Isaiah Jackson,Isaiah,Jackson,True,1610612754.0
1628367,Josh Jackson,Josh,Jackson,True,1610612765.0
202704,Reggie Jackson,Reggie,Jackson,True,1610612746.0
1628991,Jaren Jackson Jr.,Jaren,Jackson Jr.,True,1610612763.0
2544,LeBron James,LeBron,James,True,1610612747.0
1630610,DeJon Jarreau,DeJon,Jarreau,True,
1629660,Ty Jerome,Ty,Jerome,True,1610612760.0
1630198,Isaiah Joe,Isaiah,Joe,True,1610612755.0
1628993,Alize Johnson,Alize,Johnson,True,1610612741.0
1629661,Cameron Johnson,Cameron,Johnson,True,1610612756.0
1630525,David Johnson,David,Johnson,True,1610612761.0
1630552,Jalen Johnson,Jalen,Johnson,True,1610612737.0
201949,James Johnson,James,Johnson,True,1610612751.0
1629640,Keldon Johnson,Keldon,Johnson,True,1610612759.0
1630553,Keon Johnson,Keon,Johnson,True,1610612746.0
1626169,Stanley Johnson,Stanley,Johnson,True,1610612747.0
203999,Nikola Jokic,Nikola,Jokic,True,1610612743.0
1630637,Carlik Jones,Carlik,Jones,True,1610612742.0
1627745,Damian Jones,Damian,Jones,True,1610612758.0
1630529,Herbert Jones,Herbert,Jones,True,1610612740.0
1630539,Kai Jones,Kai,Jones,True,1610612766.0
1630200,Tre Jones,Tre,Jones,True,1610612759.0
1626145,Tyus Jones,Tyus,Jones,True,1610612763.0
1627884,Derrick Jones Jr.,Derrick,Jones Jr.,True,1610612741.0
201599,DeAndre Jordan,DeAndre,Jordan,True,1610612747.0
202709,Cory Joseph,Cory,Joseph,True,1610612765.0
1629662,Mfiondu Kabengele,Mfiondu,Kabengele,True,
1630686,Georgios Kalaitzakis,Georgios,Kalaitzakis,True,1610612749.0
1626163,Frank Kaminsky,Frank,Kaminsky,True,1610612756.0
202683,Enes Kanter,Enes,Kanter,True,1610612738.0
1628379,Luke Kennard,Luke,Kennard,True,1610612746.0
1628994,George King,George,King,True,1610612742.0
1629663,Louis King,Louis,King,True,1610612758.0
1630557,Corey Kispert,Corey,Kispert,True,1610612764.0
1628467,Maxi Kleber,Maxi,Kleber,True,1610612742.0
1630233,Nathan Knight,Nathan,Knight,True,1610612750.0
1628995,Kevin Knox II,Kevin,Knox II,True,1610612752.0
1629723,John Konchar,John,Konchar,True,1610612763.0
1627788,Furkan Korkmaz,Furkan,Korkmaz,True,1610612755.0
1630249,Vit Krejci,Vit,Krejci,True,1610612760.0
1629083,Arnoldas Kulboka,Arnoldas,Kulboka,True,1610612766.0
1630228,Jonathan Kuminga,Jonathan,Kuminga,True,1610612744.0
1628398,Kyle Kuzma,Kyle,Kuzma,True,1610612764.0
203897,Zach LaVine,Zach,LaVine,True,1610612741.0
1630237,Anthony Lamb,Anthony,Lamb,True,1610612759.0
203087,Jeremy Lamb,Jeremy,Lamb,True,1610612754.0
1629111,Jock Landale,Jock,Landale,True,1610612759.0
1629641,Romeo Langford,Romeo,Langford,True,1610612738.0
1630639,AJ Lawson,AJ,Lawson,True,
1627774,Jake Layman,Jake,Layman,True,1610612750.0
1627747,Caris LeVert,Caris,LeVert,True,1610612754.0
1627814,Damion Lee,Damion,Lee,True,1610612744.0
1630240,Saben Lee,Saben,Lee,True,1610612765.0
203458,Alex Len,Alex,Len,True,1610612758.0
202695,Kawhi Leonard,Kawhi,Leonard,True,
1630665,Matt Lewis,Matt,Lewis,True,
1630575,Scottie Lewis,Scottie,Lewis,True,
1630184,Kira Lewis Jr.,Kira,Lewis Jr.,True,1610612740.0
203081,Damian Lillard,Damian,Lillard,True,1610612757.0
1629642,Nassir Little,Nassir,Little,True,1610612757.0
1630587,Isaiah Livers,Isaiah,Livers,True,1610612765.0
1626172,Kevon Looney,Kevon,Looney,True,1610612744.0
201572,Brook Lopez,Brook,Lopez,True,1610612749.0
201577,Robin Lopez,Robin,Lopez,True,1610612753.0
1629712,Didi Louzada,Didi,Louzada,True,1610612740.0
201567,Kevin Love,Kevin,Love,True,1610612739.0
200768,Kyle Lowry,Kyle,Lowry,True,1610612748.0
1627789,Timothe Luwawu-Cabarrot,Timothe,Luwawu-Cabarrot,True,1610612737.0
1626168,Trey Lyles,Trey,Lyles,True,1610612765.0
1630177,Theo Maledon,Theo,Maledon,True,1610612760.0
1630572,Sandro Mamukelashvili,Sandro,Mamukelashvili,True,1610612749.0
1629611,Terance Mann,Terance,Mann,True,1610612746.0
1630544,Tre Mann,Tre,Mann,True,1610612760.0
1626246,Boban Marjanovic,Boban,Marjanovic,True,1610612742.0
1628374,Lauri Markkanen,Lauri,Markkanen,True,1610612739.0
1630230,Naji Marshall,Naji,Marshall,True,1610612740.0
1628997,Caleb Martin,Caleb,Martin,True,1610612748.0
1628998,Cody Martin,Cody,Martin,True,1610612766.0
1630231,KJ Martin,KJ,Martin,True,1610612745.0
1629103,Kelan Martin,Kelan,Martin,True,1610612754.0
1629726,Garrison Mathews,Garrison,Mathews,True,1610612745.0
1630178,Tyrese Maxey,Tyrese,Maxey,True,1610612755.0
1630219,Skylar Mays,Skylar,Mays,True,1610612737.0
1630540,Miles McBride,Miles,McBride,True,1610612752.0
1630644,Mac McClung,Mac,McClung,True,1610612741.0
203468,CJ McCollum,CJ,McCollum,True,1610612757.0
204456,T.J. McConnell,T.J.,McConnell,True,1610612754.0
1630183,Jaden McDaniels,Jaden,McDaniels,True,1610612750.0
1629667,Jalen McDaniels,Jalen,McDaniels,True,1610612766.0
203926,Doug McDermott,Doug,McDermott,True,1610612759.0
1630253,Sean McDermott,Sean,McDermott,True,
201580,JaVale McGee,JaVale,McGee,True,1610612756.0
203585,Rodney McGruder,Rodney,McGruder,True,1610612765.0
1630605,JaQuori McLaughlin,JaQuori,McLaughlin,True,1610612742.0
1629162,Jordan McLaughlin,Jordan,McLaughlin,True,1610612750.0
203463,Ben McLemore,Ben,McLemore,True,1610612757.0
1629001,De'Anthony Melton,De'Anthony,Melton,True,1610612763.0
1630241,Sam Merrill,Sam,Merrill,True,1610612763.0
1629002,Chimezie Metu,Chimezie,Metu,True,1610612758.0
203114,Khris Middleton,Khris,Middleton,True,1610612749.0
1630627,Isaiah Miller,Isaiah,Miller,True,
201988,Patty Mills,Patty,Mills,True,1610612751.0
200794,Paul Millsap,Paul,Millsap,True,1610612751.0
1629003,Shake Milton,Shake,Milton,True,1610612755.0
1630558,Davion Mitchell,Davion,Mitchell,True,1610612758.0
1628378,Donovan Mitchell,Donovan,Mitchell,True,1610612762.0
1630596,Evan Mobley,Evan,Mobley,True,1610612739.0
1628370,Malik Monk,Malik,Monk,True,1610612747.0
1630541,Moses Moody,Moses,Moody,True,1610612744.0
202734,E'Twaun Moore,E'Twaun,Moore,True,
1629630,Ja Morant,Ja,Morant,True,1610612763.0
1629752,Juwan Morgan,Juwan,Morgan,True,1610612761.0
202693,Markieff Morris,Markieff,Morris,True,1610612748.0
1628420,Monte Morris,Monte,Morris,True,1610612743.0
202694,Marcus Morris Sr.,Marcus,Morris Sr.,True,1610612746.0
1628539,Mychal Mulder,Mychal,Mulder,True,1610612753.0
1630530,Trey Murphy III,Trey,Murphy III,True,1610612740.0
1627749,Dejounte Murray,Dejounte,Murray,True,1610612759.0
1627750,Jamal Murray,Jamal,Murray,True,
203488,Mike Muscala,Mike,Muscala,True,1610612760.0
1629004,Svi Mykhailiuk,Svi,Mykhailiuk,True,1610612761.0
1627846,Abdel Nader,Abdel,Nader,True,1610612756.0
1626204,Larry Nance Jr.,Larry,Nance Jr.,True,1610612757.0
1630612,RJ Nembhard Jr.,RJ,Nembhard Jr.,True,1610612739.0
1630174,Aaron Nesmith,Aaron,Nesmith,True,1610612738.0
203526,Raul Neto,Raul,Neto,True,1610612764.0
1627777,Georges Niang,Georges,Niang,True,1610612755.0
1630227,Daishen Nix,Daishen,Nix,True,1610612745.0
1630192,Zeke Nnaji,Zeke,Nnaji,True,1610612743.0
203457,Nerlens Noel,Nerlens,Noel,True,1610612752.0
1629669,Jaylen Nowell,Jaylen,Nowell,True,1610612750.0
1628373,Frank Ntilikina,Frank,Ntilikina,True,1610612742.0
1629134,Kendrick Nunn,Kendrick,Nunn,True,
203994,Jusuf Nurkic,Jusuf,Nurkic,True,1610612757.0
1628021,David Nwaba,David,Nwaba,True,1610612745.0
1629670,Jordan Nwora,Jordan,Nwora,True,1610612749.0
203948,Johnny O'Bryant III,Johnny,O'Bryant III,True,
1626220,Royce O'Neale,Royce,O'Neale,True,1610612762.0
1628400,Semi Ojeleye,Semi,Ojeleye,True,1610612749.0
1626143,Jahlil Okafor,Jahlil,Okafor,True,
1629643,Chuma Okeke,Chuma,Okeke,True,1610612753.0
1629006,Josh Okogie,Josh,Okogie,True,1610612750.0
1630168,Onyeka Okongwu,Onyeka,Okongwu,True,1610612737.0
1630171,Isaac Okoro,Isaac,Okoro,True,1610612739.0
1629644,KZ Okpala,KZ,Okpala,True,1610612748.0
203506,Victor Oladipo,Victor,Oladipo,True,1610612748.0
1628419,Cameron Oliver,Cameron,Oliver,True,1610612737.0
203482,Kelly Olynyk,Kelly,Olynyk,True,1610612765.0
1630647,Eugene Omoruyi,Eugene,Omoruyi,True,1610612742.0
1629671,Miye Oni,Miye,Oni,True,1610612762.0
1626224,Cedi Osman,Cedi,Osman,True,1610612739.0
1630187,Daniel Oturu,Daniel,Oturu,True,1610612761.0
1626162,Kelly Oubre Jr.,Kelly,Oubre Jr.,True,1610612766.0
1630698,Kevin Pangos,Kevin,Pangos,True,1610612739.0
203953,Jabari Parker,Jabari,Parker,True,1610612738.0
1629672,Eric Paschall,Eric,Paschall,True,1610612762.0
202335,Patrick Patterson,Patrick,Patterson,True,
101108,Chris Paul,Chris,Paul,True,1610612756.0
1626166,Cameron Payne,Cameron,Payne,True,1610612756.0
203901,Elfrid Payton,Elfrid,Payton,True,1610612756.0
1627780,Gary Payton II,Gary,Payton II,True,1610612744.0
1629617,Reggie Perry,Reggie,Perry,True,1610612757.0
1630691,Jamorko Pickett,Jamorko,Pickett,True,1610612765.0
1629033,Theo Pinson,Theo,Pinson,True,1610612742.0
203486,Mason Plumlee,Mason,Plumlee,True,1610612766.0
1627751,Jakob Poeltl,Jakob,Poeltl,True,1610612759.0
1630197,Aleksej Pokusevski,Aleksej,Pokusevski,True,1610612760.0
1630582,Yves Pons,Yves,Pons,True,1610612763.0
1629673,Jordan Poole,Jordan,Poole,True,1610612744.0
1629645,Kevin Porter Jr.,Kevin,Porter Jr.,True,1610612745.0
1629008,Michael Porter Jr.,Michael,Porter Jr.,True,1610612743.0
203490,Otto Porter Jr.,Otto,Porter Jr.,True,1610612744.0
1626171,Bobby Portis,Bobby,Portis,True,1610612749.0
204001,Kristaps Porzingis,Kristaps,Porzingis,True,1610612742.0
1630695,Micah Potter,Micah,Potter,True,1610612765.0
203939,Dwight Powell,Dwight,Powell,True,1610612742.0
1626181,Norman Powell,Norman,Powell,True,1610612757.0
1630554,Jason Preston,Jason,Preston,True,
1630563,Joshua Primo,Joshua,Primo,True,1610612759.0
1627752,Taurean Prince,Taurean,Prince,True,1610612750.0
1630202,Payton Pritchard,Payton,Pritchard,True,1610612738.0
1630243,Trevelin Queen,Trevelin,Queen,True,1610612745.0
1629674,Neemias Queta,Neemias,Queta,True,1610612758.0
1630193,Immanuel Quickley,Immanuel,Quickley,True,1610612752.0
1630186,Jahmi'us Ramsey,Jahmi'us,Ramsey,True,1610612758.0
1626184,Chasson Randle,Chasson,Randle,True,
203944,Julius Randle,Julius,Randle,True,1610612752.0
1630559,Austin Reaves,Austin,Reaves,True,1610612747.0
1629629,Cam Reddish,Cam,Reddish,True,1610612737.0
1628432,Davon Reed,Davon,Reed,True,1610612743.0
